__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:global
lbl_80332360 = .data:0x80332360; // type:object size:0x10 data:string
lbl_80332370 = .data:0x80332370; // type:object size:0x11 data:string
lbl_80332384 = .data:0x80332384; // type:object size:0x14 data:string
lbl_80332398 = .data:0x80332398; // type:object size:0xB data:string
lbl_803323A4 = .data:0x803323A4; // type:object size:0xA data:string
jumptable_803323B0 = .data:0x803323B0; // type:object size:0x64 scope:local
flSlice2::Slice_Pointer<nsDelhi::nsMenu::MenuScriptLobby>::__vt = .data:0x80332414; // type:object size:0x14
lbl_80332428 = .data:0x80332428; // type:object size:0x3A data:string
lbl_80332464 = .data:0x80332464; // type:object size:0xD4
nsDelhi::nsMenu::MenuScriptLobby::__vt = .data:0x80332538; // type:object size:0x84
lbl_803325BC = .data:0x803325BC; // type:object size:0x21 data:string
lbl_803325E0 = .data:0x803325E0; // type:object size:0x124
lbl_80332704 = .data:0x80332704; // type:object size:0xA data:string
lbl_80332710 = .data:0x80332710; // type:object size:0xD data:string
lbl_80332720 = .data:0x80332720; // type:object size:0xC data:string
lbl_8033272C = .data:0x8033272C; // type:object size:0x4C
lbl_80332778 = .data:0x80332778; // type:object size:0xC data:string
lbl_80332788 = .data:0x80332788; // type:object size:0x18 data:string
lbl_803327A0 = .data:0x803327A0; // type:object size:0xF data:string
lbl_803327B0 = .data:0x803327B0; // type:object size:0x10 data:string
lbl_803327C0 = .data:0x803327C0; // type:object size:0x10 data:string
lbl_803327D0 = .data:0x803327D0; // type:object size:0x10 data:string
jumptable_803327E0 = .data:0x803327E0; // type:object size:0x40 scope:local
lbl_80332820 = .data:0x80332820; // type:object size:0x13 data:string
lbl_80332834 = .data:0x80332834; // type:object size:0x21 data:string
lbl_80332858 = .data:0x80332858; // type:object size:0x9 data:string
nsDelhi::nsMenu::MenuScriptPauseMenu::__vt = .data:0x80332864; // type:object size:0x84
lbl_803328E8 = .data:0x803328E8; // type:object size:0x25 data:string
lbl_80332910 = .data:0x80332910; // type:object size:0x28
lbl_80332938 = .data:0x80332938; // type:object size:0x21 data:string
lbl_8033295C = .data:0x8033295C; // type:object size:0x13 data:string
lbl_80332970 = .data:0x80332970; // type:object size:0x14 data:string
jumptable_80332984 = .data:0x80332984; // type:object size:0x7C scope:local
lbl_80332A00 = .data:0x80332A00; // type:object size:0x88
lbl_80332A88 = .data:0x80332A88; // type:object size:0x84
lbl_80332B0C = .data:0x80332B0C; // type:object size:0x9 data:string
lbl_80332B18 = .data:0x80332B18; // type:object size:0x17 data:string
lbl_80332B30 = .data:0x80332B30; // type:object size:0x25 data:string
lbl_80332B58 = .data:0x80332B58; // type:object size:0xD data:string
lbl_80332B68 = .data:0x80332B68; // type:object size:0x18 data:string
lbl_80332B80 = .data:0x80332B80; // type:object size:0xF data:string
jumptable_80332B90 = .data:0x80332B90; // type:object size:0x8C scope:local
nsDelhi::nsMenu::MenuScriptStartMenu::__vt = .data:0x80332C1C; // type:object size:0x84
lbl_80332CA0 = .data:0x80332CA0; // type:object size:0x25 data:string
lbl_80332CC8 = .data:0x80332CC8; // type:object size:0x28
nsDelhi::nsGlobal::AttractionRecordSingleMode::__vt = .data:0x80332CF0; // type:object size:0x10
lbl_80332D00 = .data:0x80332D00; // type:object size:0x2E data:string
lbl_80332D30 = .data:0x80332D30; // type:object size:0xC
nsDelhi::nsGlobal::AttractionRecordOneSingleMode::__vt = .data:0x80332D3C; // type:object size:0x24
lbl_80332D60 = .data:0x80332D60; // type:object size:0x31 data:string
lbl_80332D94 = .data:0x80332D94; // type:object size:0xC
nsDelhi::nsGlobal::AttractionRecordFragmentSingleMode::__vt = .data:0x80332DA0; // type:object size:0x20
lbl_80332DC0 = .data:0x80332DC0; // type:object size:0x36 data:string
lbl_80332DF8 = .data:0x80332DF8; // type:object size:0xC
lbl_80332E04 = .data:0x80332E04; // type:object size:0x24 data:string
lbl_80332E28 = .data:0x80332E28; // type:object size:0x27 data:string
lbl_80332E50 = .data:0x80332E50; // type:object size:0x2C data:string
nsDelhi::nsGlobal::FriendNoteSingleModeSaveData::__vt = .data:0x80332E80; // type:object size:0x10
lbl_80332E90 = .data:0x80332E90; // type:object size:0x30 data:string
lbl_80332EC0 = .data:0x80332EC0; // type:object size:0xC
nsDelhi::nsGlobal::FriendNoteSingleModeSaveDataOne::__vt = .data:0x80332ECC; // type:object size:0x44
lbl_80332F10 = .data:0x80332F10; // type:object size:0x33 data:string
lbl_80332F44 = .data:0x80332F44; // type:object size:0xC
lbl_80332F50 = .data:0x80332F50; // type:object size:0x26 data:string
lbl_80332F78 = .data:0x80332F78; // type:object size:0x29 data:string
nsDelhi::nsGlobal::OtherDataSingleMode::__vt = .data:0x80332FA8; // type:object size:0xC8
lbl_80333070 = .data:0x80333070; // type:object size:0x27 data:string
lbl_80333098 = .data:0x80333098; // type:object size:0xC
lbl_803330A4 = .data:0x803330A4; // type:object size:0x1D data:string
lbl_803330C4 = .data:0x803330C4; // type:object size:0xC data:string
lbl_803330D0 = .data:0x803330D0; // type:object size:0x9 data:string
lbl_803330E0 = .data:0x803330E0; // type:object size:0xC data:4byte
lbl_803330EC = .data:0x803330EC; // type:object size:0x14
lbl_80333100 = .data:0x80333100; // type:object size:0x10
lbl_80333110 = .data:0x80333110; // type:object size:0xF data:string
lbl_80333120 = .data:0x80333120; // type:object size:0x10 data:string
lbl_80333130 = .data:0x80333130; // type:object size:0x20
lbl_80333150 = .data:0x80333150; // type:object size:0xF data:string
lbl_80333160 = .data:0x80333160; // type:object size:0x10 data:string
lbl_80333170 = .data:0x80333170; // type:object size:0x18
lbl_80333188 = .data:0x80333188; // type:object size:0x18 data:4byte
lbl_803331A0 = .data:0x803331A0; // type:object size:0x38
lbl_803331D8 = .data:0x803331D8; // type:object size:0xC4
lbl_8033329C = .data:0x8033329C; // type:object size:0x3C
lbl_803332D8 = .data:0x803332D8; // type:object size:0xD data:string
lbl_803332E8 = .data:0x803332E8; // type:object size:0x60
lbl_80333348 = .data:0x80333348; // type:object size:0x9 data:string
lbl_80333354 = .data:0x80333354; // type:object size:0x48
lbl_8033339C = .data:0x8033339C; // type:object size:0xD data:string
lbl_803333AC = .data:0x803333AC; // type:object size:0x28
jumptable_803333D4 = .data:0x803333D4; // type:object size:0x140 scope:local
nsDelhi::nsAttraction::Attraction::__vt = .data:0x80333518; // type:object size:0x20
lbl_80333538 = .data:0x80333538; // type:object size:0x22 data:string
lbl_8033355C = .data:0x8033355C; // type:object size:0x14
nsDelhi::nsUtility::PoolEntity<nsDelhi::nsAttraction::AttractionObject,unsignedchar>::__vt = .data:0x80333570; // type:object size:0xC
lbl_8033357C = .data:0x8033357C; // type:object size:0x57 data:string
lbl_803335D4 = .data:0x803335D4; // type:object size:0x18
lbl_803335EC = .data:0x803335EC; // type:object size:0x51 data:string
lbl_80333640 = .data:0x80333640; // type:object size:0x20
lbl_80333660 = .data:0x80333660; // type:object size:0x28 data:string
lbl_80333688 = .data:0x80333688; // type:object size:0x1C
nsDelhi::nsAttraction::nsUtil::AttractionTime::__vt = .data:0x803336A4; // type:object size:0xC
lbl_803336B0 = .data:0x803336B0; // type:object size:0x2E data:string
lbl_803336E0 = .data:0x803336E0; // type:object size:0xC
lbl_803336EC = .data:0x803336EC; // type:object size:0x31 data:string
lbl_80333720 = .data:0x80333720; // type:object size:0x28 data:string
lbl_80333748 = .data:0x80333748; // type:object size:0x160
lbl_803338A8 = .data:0x803338A8; // type:object size:0x11 data:string
jumptable_803338BC = .data:0x803338BC; // type:object size:0x20 scope:local
nsDelhi::nsAttraction::SysAttractionCamera::__vt = .data:0x803338E0; // type:object size:0x40
lbl_80333920 = .data:0x80333920; // type:object size:0x2B data:string
lbl_8033394C = .data:0x8033394C; // type:object size:0xC
lbl_80333958 = .data:0x80333958; // type:object size:0x2A data:string
lbl_80333984 = .data:0x80333984; // type:object size:0xC data:string
lbl_80333990 = .data:0x80333990; // type:object size:0x48
jumptable_803339D8 = .data:0x803339D8; // type:object size:0xA0 scope:local
nsDelhi::nsAttraction::AttractionInfo::__vt = .data:0x80333A78; // type:object size:0x20
lbl_80333A98 = .data:0x80333A98; // type:object size:0x26 data:string
lbl_80333AC0 = .data:0x80333AC0; // type:object size:0x14
nsDelhi::nsAttraction::AttractionInfo::Dist::__vt = .data:0x80333AD4; // type:object size:0xC
lbl_80333AE0 = .data:0x80333AE0; // type:object size:0x2C data:string
lbl_80333B0C = .data:0x80333B0C; // type:object size:0xC
nsDelhi::nsAttraction::AttractionInfo::Score::__vt = .data:0x80333B18; // type:object size:0xC
lbl_80333B24 = .data:0x80333B24; // type:object size:0x2D data:string
nsDelhi::nsAttraction::AttractionInfo::Common::__vt = .data:0x80333B54; // type:object size:0xC
nsDelhi::nsAttraction::AttractionInfo::Time::__vt = .data:0x80333B60; // type:object size:0xC
lbl_80333B6C = .data:0x80333B6C; // type:object size:0x2C data:string
lbl_80333B98 = .data:0x80333B98; // type:object size:0xC
lbl_80333BA4 = .data:0x80333BA4; // type:object size:0x2E data:string
lbl_80333BD8 = .data:0x80333BD8; // type:object size:0x28
jumptable_80333C00 = .data:0x80333C00; // type:object size:0x60 scope:local
lbl_80333C60 = .data:0x80333C60; // type:object size:0x20
lbl_80333C80 = .data:0x80333C80; // type:object size:0x27 data:string
lbl_80333CA8 = .data:0x80333CA8; // type:object size:0x18
lbl_80333CC0 = .data:0x80333CC0; // type:object size:0x3C data:4byte
lbl_80333CFC = .data:0x80333CFC; // type:object size:0x19 data:string
lbl_80333D18 = .data:0x80333D18; // type:object size:0x19 data:string
lbl_80333D34 = .data:0x80333D34; // type:object size:0x14
lbl_80333D48 = .data:0x80333D48; // type:object size:0x42 data:string
lbl_80333D8C = .data:0x80333D8C; // type:object size:0x64
lbl_80333DF0 = .data:0x80333DF0; // type:object size:0xA data:string
lbl_80333DFC = .data:0x80333DFC; // type:object size:0x9 data:string
lbl_80333E08 = .data:0x80333E08; // type:object size:0xB data:string
lbl_80333E14 = .data:0x80333E14; // type:object size:0xC data:string
lbl_80333E20 = .data:0x80333E20; // type:object size:0xD data:string
lbl_80333E30 = .data:0x80333E30; // type:object size:0xA data:string
lbl_80333E3C = .data:0x80333E3C; // type:object size:0xD data:string
lbl_80333E4C = .data:0x80333E4C; // type:object size:0xA data:string
jumptable_80333E58 = .data:0x80333E58; // type:object size:0xC8 scope:local
nsDelhi::nsAttraction::AttractionObject::__vt = .data:0x80333F20; // type:object size:0x20
nsDelhi::nsAttraction::AttractionObject::ModelCallback::__vt = .data:0x80333F40; // type:object size:0x18
lbl_80333F58 = .data:0x80333F58; // type:object size:0x37 data:string
lbl_80333F90 = .data:0x80333F90; // type:object size:0xC
lbl_80333F9C = .data:0x80333F9C; // type:object size:0x1E data:string
lbl_80333FC0 = .data:0x80333FC0; // type:object size:0x20
nsDelhi::nsAttraction::nsUtil::AttractionCounter::__vt = .data:0x80333FE0; // type:object size:0x10
lbl_80333FF0 = .data:0x80333FF0; // type:object size:0xC data:4byte
lbl_80333FFC = .data:0x80333FFC; // type:object size:0x2B data:string
jumptable_80334028 = .data:0x80334028; // type:object size:0x4C scope:local
flSlice2::Slice_Pointer<nsDelhi::nsDisposition::DispositionManager>::__vt = .data:0x80334074; // type:object size:0x14
lbl_80334088 = .data:0x80334088; // type:object size:0x44 data:string
lbl_803340CC = .data:0x803340CC; // type:object size:0x14
nsDelhi__nsDisposition__DispositionManager____vt = .data:0x803340E0; // type:object size:0x2C
lbl_8033410C = .data:0x8033410C; // type:object size:0x2B data:string
lbl_80334138 = .data:0x80334138; // type:object size:0x24
nsDelhi::nsCollection::RedBlackTreePoolEntity<nsDelhi::nsDisposition::ObjectUserId2Id,unsignedshort>::__vt = .data:0x8033415C; // type:object size:0x2C
lbl_80334188 = .data:0x80334188; // type:object size:0x67 data:string
lbl_803341F0 = .data:0x803341F0; // type:object size:0x1C
nsDelhi::nsUtility::PoolEntity<nsDelhi::nsDisposition::ObjectUserId2Id,unsignedshort>::__vt = .data:0x8033420C; // type:object size:0xC
lbl_80334218 = .data:0x80334218; // type:object size:0x58 data:string
lbl_80334270 = .data:0x80334270; // type:object size:0xC
lbl_8033427C = .data:0x8033427C; // type:object size:0x52 data:string
lbl_803342D0 = .data:0x803342D0; // type:object size:0x92 data:string
lbl_80334364 = .data:0x80334364; // type:object size:0x14
lbl_80334378 = .data:0x80334378; // type:object size:0x4D data:string
lbl_803343C8 = .data:0x803343C8; // type:object size:0xC
lbl_803343D4 = .data:0x803343D4; // type:object size:0x73 data:string
nsDelhi::nsUtility::PoolEntity<nsDelhi::nsDisposition::ObjectLinkNode,unsignedshort>::__vt = .data:0x80334448; // type:object size:0xC
lbl_80334454 = .data:0x80334454; // type:object size:0x57 data:string
lbl_803344AC = .data:0x803344AC; // type:object size:0xC
lbl_803344B8 = .data:0x803344B8; // type:object size:0x51 data:string
lbl_80334510 = .data:0x80334510; // type:object size:0xC data:4byte
lbl_8033451C = .data:0x8033451C; // type:object size:0x16 data:string
lbl_80334534 = .data:0x80334534; // type:object size:0x16 data:string
lbl_8033454C = .data:0x8033454C; // type:object size:0x17 data:string
lbl_80334564 = .data:0x80334564; // type:object size:0x14 data:string
lbl_80334578 = .data:0x80334578; // type:object size:0x15 data:string
flSlice2::Slice_Pointer<nsDelhi::nsDisposition::DispositionResource>::__vt = .data:0x80334590; // type:object size:0x14
lbl_803345A4 = .data:0x803345A4; // type:object size:0x45 data:string
lbl_803345EC = .data:0x803345EC; // type:object size:0x14
nsDelhi::nsObject::FieldAIActionBattle::__vt = .data:0x80334600; // type:object size:0x34
lbl_80334634 = .data:0x80334634; // type:object size:0x27 data:string
lbl_8033465C = .data:0x8033465C; // type:object size:0xC
lbl_80334668 = .data:0x80334668; // type:object size:0x25 data:string
lbl_80334690 = .data:0x80334690; // type:object size:0x38
nsDelhi::nsObject::FieldAIActionBattleFly::__vt = .data:0x803346C8; // type:object size:0x34
lbl_803346FC = .data:0x803346FC; // type:object size:0x2A data:string
lbl_80334728 = .data:0x80334728; // type:object size:0x10
lbl_80334738 = .data:0x80334738; // type:object size:0x38
lbl_80334770 = .data:0x80334770; // type:object size:0x38
nsDelhi::nsObject::FieldAIActionBattleRecover::__vt = .data:0x803347A8; // type:object size:0x34
lbl_803347DC = .data:0x803347DC; // type:object size:0x2E data:string
lbl_8033480C = .data:0x8033480C; // type:object size:0xC
nsDelhi::nsObject::FieldAIActionBattleRecoverFly::__vt = .data:0x80334818; // type:object size:0x34
lbl_8033484C = .data:0x8033484C; // type:object size:0x31 data:string
lbl_80334880 = .data:0x80334880; // type:object size:0x10
lbl_80334890 = .data:0x80334890; // type:object size:0x38
lbl_803348C8 = .data:0x803348C8; // type:object size:0x38
lbl_80334900 = .data:0x80334900; // type:object size:0x38
nsDelhi::nsObject::FieldAIActionChallengeChase::__vt = .data:0x80334938; // type:object size:0x34
lbl_8033496C = .data:0x8033496C; // type:object size:0x2F data:string
lbl_8033499C = .data:0x8033499C; // type:object size:0x14
lbl_803349B0 = .data:0x803349B0; // type:object size:0x2D data:string
lbl_803349E0 = .data:0x803349E0; // type:object size:0x10
nsDelhi::nsObject::FieldAIActionChallengeChaseFly::__vt = .data:0x803349F0; // type:object size:0x34
lbl_80334A24 = .data:0x80334A24; // type:object size:0x32 data:string
lbl_80334A58 = .data:0x80334A58; // type:object size:0x18
nsDelhi::nsObject::FieldAIActionChallengeChaseFlyVertical::__vt = .data:0x80334A70; // type:object size:0x34
lbl_80334AA4 = .data:0x80334AA4; // type:object size:0x3A data:string
lbl_80334AE0 = .data:0x80334AE0; // type:object size:0x18
nsDelhi::nsObject::FieldAIActionChallengeChaseMoveStartPosition::__vt = .data:0x80334AF8; // type:object size:0x38
lbl_80334B30 = .data:0x80334B30; // type:object size:0x40 data:string
lbl_80334B70 = .data:0x80334B70; // type:object size:0x10
lbl_80334B80 = .data:0x80334B80; // type:object size:0x38
lbl_80334BB8 = .data:0x80334BB8; // type:object size:0x38
lbl_80334BF0 = .data:0x80334BF0; // type:object size:0x38
nsDelhi::nsObject::FieldAIActionChallengeMoveStartPositionFly::__vt = .data:0x80334C28; // type:object size:0x34
lbl_80334C5C = .data:0x80334C5C; // type:object size:0x3E data:string
lbl_80334C9C = .data:0x80334C9C; // type:object size:0xC
nsDelhi::nsObject::FieldAIActionChallengeMoveStartPositionFlyVertical::__vt = .data:0x80334CA8; // type:object size:0x34
lbl_80334CDC = .data:0x80334CDC; // type:object size:0x46 data:string
lbl_80334D24 = .data:0x80334D24; // type:object size:0xC
nsDelhi::nsObject::FieldAIActionChaseRecoverFly::__vt = .data:0x80334D30; // type:object size:0x38
lbl_80334D68 = .data:0x80334D68; // type:object size:0x30 data:string
lbl_80334D98 = .data:0x80334D98; // type:object size:0x10
nsDelhi::nsObject::FieldAIActionCommon::__vt = .data:0x80334DA8; // type:object size:0x34
lbl_80334DDC = .data:0x80334DDC; // type:object size:0x27 data:string
lbl_80334E04 = .data:0x80334E04; // type:object size:0xC
lbl_80334E10 = .data:0x80334E10; // type:object size:0x38
lbl_80334E48 = .data:0x80334E48; // type:object size:0x38
lbl_80334E80 = .data:0x80334E80; // type:object size:0x38
lbl_80334EB8 = .data:0x80334EB8; // type:object size:0x38
lbl_80334EF0 = .data:0x80334EF0; // type:object size:0x38
nsDelhi::nsObject::FieldAIActionFlightCommon::__vt = .data:0x80334F28; // type:object size:0x34
lbl_80334F5C = .data:0x80334F5C; // type:object size:0x2D data:string
lbl_80334F8C = .data:0x80334F8C; // type:object size:0xC
nsDelhi::nsObject::FieldAIActionFlightVertical::__vt = .data:0x80334F98; // type:object size:0x34
lbl_80334FCC = .data:0x80334FCC; // type:object size:0x2F data:string
lbl_80334FFC = .data:0x80334FFC; // type:object size:0xC
lbl_80335008 = .data:0x80335008; // type:object size:0x38
lbl_80335040 = .data:0x80335040; // type:object size:0x38
lbl_80335078 = .data:0x80335078; // type:object size:0x38
lbl_803350B0 = .data:0x803350B0; // type:object size:0x38
